Training Phase:  33%|█████████████████████████████████▏                                                                    
Training Phase:  33%|█████████████████████████████████▎                                                                    
Training Phase:  33%|█████████████████████████████████▍                                                                    
Training Phase:  33%|█████████████████████████████████▍                                                                    
Training Phase:  33%|█████████████████████████████████▌                                                                    
Training Phase:  33%|█████████████████████████████████▋                                                                    
Training Phase:  33%|█████████████████████████████████▊                                                                    
Training Phase:  33%|█████████████████████████████████▉                                                                    
Training Phase:  33%|██████████████████████████████████                                                                    
Training Phase:  33%|██████████████████████████████████                                                                    
Training Phase:  34%|██████████████████████████████████▏                                                                   
Training Phase:  34%|██████████████████████████████████▎                                                                   
Training Phase:  34%|██████████████████████████████████▍                                                                   
Training Phase:  34%|██████████████████████████████████▌                                                                   
Training Phase:  34%|██████████████████████████████████▌                                                                   
Training Phase:  34%|██████████████████████████████████▋                                                                   
Training Phase:  34%|██████████████████████████████████▊                                                                   
Training Phase:  34%|██████████████████████████████████▉                                                                   
Training Phase:  34%|███████████████████████████████████                                                                   
Training Phase:  34%|███████████████████████████████████                                                                   
Training Phase:  35%|███████████████████████████████████▏                                                                  
Training Phase:  35%|███████████████████████████████████▎                                                                  
Training Phase:  35%|███████████████████████████████████▍                                                                  
Training Phase:  35%|███████████████████████████████████▌                                                                  
Training Phase:  35%|███████████████████████████████████▌                                                                  
Training Phase:  35%|███████████████████████████████████▋                                                                  
Training Phase:  35%|███████████████████████████████████▊                                                                  
Training Phase:  35%|███████████████████████████████████▉                                                                  
Training Phase:  35%|████████████████████████████████████                                                                  
Training Phase:  35%|████████████████████████████████████▏                                                                 
Training Phase:  36%|████████████████████████████████████▏                                                                 
Training Phase:  36%|████████████████████████████████████▎                                                                 
Training Phase:  36%|████████████████████████████████████▍                                                                 
Training Phase:  36%|████████████████████████████████████▌                                                                 
Training Phase:  36%|████████████████████████████████████▋                                                                 
Training Phase:  36%|████████████████████████████████████▋                                                                 
Training Phase:  36%|████████████████████████████████████▊                                                                 
Training Phase:  36%|████████████████████████████████████▉                                                                 
Training Phase:  36%|█████████████████████████████████████                                                                 
Training Phase:  36%|█████████████████████████████████████▏                                                                
Training Phase:  37%|█████████████████████████████████████▏                                                                
Training Phase:  37%|█████████████████████████████████████▎                                                                
Training Phase:  37%|█████████████████████████████████████▍                                                                
Training Phase:  37%|█████████████████████████████████████▌                                                                
Training Phase:  37%|█████████████████████████████████████▋                                                                
Training Phase:  37%|█████████████████████████████████████▊                                                                
Training Phase:  37%|█████████████████████████████████████▊                                                                
Training Phase:  37%|█████████████████████████████████████▉                                                                
Training Phase:  37%|██████████████████████████████████████                                                                
Training Phase:  37%|██████████████████████████████████████▏                                                               
Training Phase:  38%|██████████████████████████████████████▎                                                               
Training Phase:  38%|██████████████████████████████████████▎                                                               
Training Phase:  38%|██████████████████████████████████████▍                                                               
Training Phase:  38%|██████████████████████████████████████▌                                                               
Training Phase:  38%|██████████████████████████████████████▋                                                               
Training Phase:  38%|██████████████████████████████████████▊                                                               
Training Phase:  38%|██████████████████████████████████████▊                                                               
Training Phase:  38%|██████████████████████████████████████▉                                                               
Training Phase:  38%|███████████████████████████████████████                                                               
Training Phase:  38%|███████████████████████████████████████▏                                                              
Training Phase:  39%|███████████████████████████████████████▎                                                              
Training Phase:  39%|███████████████████████████████████████▍                                                              
Training Phase:  39%|███████████████████████████████████████▍                                                              
Training Phase:  39%|███████████████████████████████████████▌                                                              
Training Phase:  39%|███████████████████████████████████████▋                                                              
Training Phase:  39%|███████████████████████████████████████▊                                                              
Training Phase:  39%|███████████████████████████████████████▉                                                              
Training Phase:  39%|███████████████████████████████████████▉                                                              
Training Phase:  39%|████████████████████████████████████████                                                              
Training Phase:  39%|████████████████████████████████████████▏                                                             
Training Phase:  40%|████████████████████████████████████████▎                                                             
Training Phase:  40%|████████████████████████████████████████▍                                                             
Training Phase:  40%|████████████████████████████████████████▍                                                             
Training Phase:  40%|████████████████████████████████████████▌                                                             
Training Phase:  40%|████████████████████████████████████████▋                                                             
Training Phase:  40%|████████████████████████████████████████▊                                                             
Training Phase:  40%|████████████████████████████████████████▉                                                             
Training Phase:  40%|█████████████████████████████████████████                                                             
Training Phase:  40%|█████████████████████████████████████████                                                             
Training Phase:  40%|█████████████████████████████████████████▏                                                            
Training Phase:  40%|█████████████████████████████████████████▎                                                            
Training Phase:  41%|█████████████████████████████████████████▍                                                            
Training Phase:  41%|█████████████████████████████████████████▌                                                            
Training Phase:  41%|█████████████████████████████████████████▌                                                            
Training Phase:  41%|█████████████████████████████████████████▋                                                            
Training Phase:  41%|█████████████████████████████████████████▊                                                            
Training Phase:  41%|█████████████████████████████████████████▉                                                            
Training Phase:  41%|██████████████████████████████████████████                                                            
Training Phase:  41%|██████████████████████████████████████████                                                            
Training Phase:  41%|██████████████████████████████████████████▏                                                           
Training Phase:  41%|██████████████████████████████████████████▎                                                           
Training Phase:  42%|██████████████████████████████████████████▍                                                           
Training Phase:  42%|██████████████████████████████████████████▌                                                           
Training Phase:  42%|██████████████████████████████████████████▋                                                           
Training Phase:  42%|██████████████████████████████████████████▋                                                           
Training Phase:  42%|██████████████████████████████████████████▊                                                           
Training Phase:  42%|██████████████████████████████████████████▉                                                           
Training Phase:  42%|███████████████████████████████████████████                                                           
Training Phase:  42%|███████████████████████████████████████████▏                                                          
Training Phase:  42%|███████████████████████████████████████████▏                                                          
Training Phase:  42%|███████████████████████████████████████████▎                                                          
Training Phase:  43%|███████████████████████████████████████████▍                                                          
Training Phase:  43%|███████████████████████████████████████████▌                                                          
Training Phase:  43%|███████████████████████████████████████████▋                                                          
Training Phase:  43%|███████████████████████████████████████████▋                                                          
Training Phase:  43%|███████████████████████████████████████████▊                                                          
Training Phase:  43%|███████████████████████████████████████████▉                                                          
Training Phase:  43%|████████████████████████████████████████████                                                          
Training Phase:  43%|████████████████████████████████████████████▏                                                         
Training Phase:  43%|████████████████████████████████████████████▎                                                         
Training Phase:  43%|████████████████████████████████████████████▎                                                         
Training Phase:  44%|████████████████████████████████████████████▍                                                         
Training Phase:  44%|████████████████████████████████████████████▌                                                         
Training Phase:  44%|████████████████████████████████████████████▋                                                         
Training Phase:  44%|████████████████████████████████████████████▊                                                         
Training Phase:  44%|████████████████████████████████████████████▊                                                         
Training Phase:  44%|████████████████████████████████████████████▉                                                         
Training Phase:  44%|█████████████████████████████████████████████                                                         
Training Phase:  44%|█████████████████████████████████████████████▏                                                        
Training Phase:  44%|█████████████████████████████████████████████▎                                                        
Training Phase:  44%|█████████████████████████████████████████████▎                                                        
Training Phase:  45%|█████████████████████████████████████████████▍                                                        
Training Phase:  45%|█████████████████████████████████████████████▌                                                        
Training Phase:  45%|█████████████████████████████████████████████▋                                                        
Training Phase:  45%|█████████████████████████████████████████████▊                                                        
Training Phase:  45%|█████████████████████████████████████████████▊                                                        
Training Phase:  45%|█████████████████████████████████████████████▉                                                        
Training Phase:  45%|██████████████████████████████████████████████                                                        
Training Phase:  45%|██████████████████████████████████████████████▏                                                       
Training Phase:  45%|██████████████████████████████████████████████▎                                                       
Training Phase:  45%|██████████████████████████████████████████████▍                                                       
Training Phase:  46%|██████████████████████████████████████████████▍                                                       
Training Phase:  46%|██████████████████████████████████████████████▌                                                       
Training Phase:  46%|██████████████████████████████████████████████▋                                                       
Training Phase:  46%|██████████████████████████████████████████████▊                                                       
Training Phase:  46%|██████████████████████████████████████████████▉                                                       
Training Phase:  46%|██████████████████████████████████████████████▉                                                       
Training Phase:  46%|███████████████████████████████████████████████                                                       
Training Phase:  46%|███████████████████████████████████████████████▏                                                      
Training Phase:  46%|███████████████████████████████████████████████▎                                                      
Training Phase:  46%|███████████████████████████████████████████████▍                                                      
Training Phase:  47%|███████████████████████████████████████████████▍                                                      
Training Phase:  47%|███████████████████████████████████████████████▌                                                      
Training Phase:  47%|███████████████████████████████████████████████▋                                                      
Training Phase:  47%|███████████████████████████████████████████████▊                                                      
Training Phase:  47%|███████████████████████████████████████████████▉                                                      
Training Phase:  47%|████████████████████████████████████████████████                                                      
Training Phase:  47%|████████████████████████████████████████████████                                                      
Training Phase:  47%|████████████████████████████████████████████████▏                                                     
Training Phase:  47%|████████████████████████████████████████████████▎                                                     
Training Phase:  47%|████████████████████████████████████████████████▍                                                     
Training Phase:  48%|████████████████████████████████████████████████▌                                                     
Training Phase:  48%|████████████████████████████████████████████████▌                                                     
Training Phase:  48%|████████████████████████████████████████████████▋                                                     
Training Phase:  48%|████████████████████████████████████████████████▊                                                     
Training Phase:  48%|████████████████████████████████████████████████▉                                                     
Training Phase:  48%|█████████████████████████████████████████████████                                                     
Training Phase:  48%|█████████████████████████████████████████████████                                                     
Training Phase:  48%|█████████████████████████████████████████████████▏                                                    
Training Phase:  48%|█████████████████████████████████████████████████▎                                                    
Training Phase:  48%|█████████████████████████████████████████████████▍                                                    
